,Title,Year,User Score,Description,Director,Screenplay,Type,Revenue,Length,Budget,Original Language,Videos,Backdrops,Posters
0,The Wild Robot,2024,87,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",Chris Sanders,Chris Sanders,"Animation, Science Fiction, Family","$196,822,000.00",1h 42m,"$78,000,000.00",English,36,44,182
1,Alien: Romulus,2024,73,"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",Fede Álvarez,N/A,"Science Fiction, Horror","$348,521,150.00",1h 59m,"$80,000,000.00",English,52,135,327
2,The Substance,2024,73,"A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself.",Coralie Fargeat,N/A,"Horror, Drama, Science Fiction","$29,106,531.00",2h 21m,"$17,500,000.00",English,9,94,206
3,Deadpool & Wolverine,2024,77,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",Shawn Levy,N/A,"Action, Comedy, Science Fiction","$1,334,640,330.00",2h 8m,"$200,000,000.00",English,48,143,397
4,Azrael,2024,61,"In a world where no one speaks, a devout female hunts down a young woman who has escaped her imprisonment. Recaptured by its ruthless leaders, Azrael is due to be sacrificed to pacify an ancient evil deep within the surrounding wilderness.",E.L. Katz,N/A,"Action, Horror, Thriller",-,1h 26m,"$12,000,000.00",English,3,11,17
5,Beetlejuice Beetlejuice,2024,72,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Betelgeuse, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.",Tim Burton,Alfred Gough,"Comedy, Fantasy, Horror","$434,090,643.00",1h 45m,"$100,000,000.00",English,20,55,225
6,The Platform 2,2024,57,"After a mysterious leader imposes his law in a brutal system of vertical cells, a new arrival battles against a dubious food distribution method.",Galder Gaztelu-Urrutia,Galder Gaztelu-Urrutia,"Science Fiction, Thriller, Drama",-,1h 40m,-,Spanish; Castilian,3,24,51
7,Despicable Me 4,2024,71,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",Chris Renaud,N/A,"Animation, Family, Comedy, Action","$953,140,610.00",1h 34m,"$100,000,000.00",English,29,66,222
8,Inside Out 2,2024,76,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",Kelsey Mann,Meg LeFauve,"Animation, Family, Adventure, Comedy, Drama","$1,682,636,477.00",1h 37m,"$200,000,000.00",English,33,96,495
9,Terrifier 3,2024,70,"Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe.",Damien Leone,N/A,"Horror, Thriller","$41,267,606.00",2h 5m,"$2,000,000.00",English,8,37,100
10,Hellboy: The Crooked Man,2024,50,"Hellboy and a rookie BPRD agent get stranded in 1950s rural Appalachia. There, they discover a small community haunted by witches, led by a local devil with a troubling connection to Hellboy's past: the Crooked Man.",Brian Taylor,Brian Taylor,"Fantasy, Horror, Action","$1,289,658.00",1h 40m,-,English,3,32,53
11,Never Let Go,2024,61,"As an evil takes over the world beyond their front doorstep, the only protection for a mother and her twin sons is their house and their family’s protective bond.",Alexandre Aja,N/A,"Horror, Drama","$13,111,608.00",1h 41m,"$20,000,000.00",English,6,9,41
12,Project Silence,2024,71,"Due to sudden deteriorating weather conditions, visibility on the Airport Bridge is severely impaired, leaving people stranded and at risk of the bridge collapsing due to a series of chain collisions and explosions. Amidst the chaos, the canine subjects ""Echo"" from the military experiment ""Project Silence,"" who were being transported in secret, break free, and all human survivors become targets of relentless attacks.",Kim Tae-gon,N/A,"Action, Thriller, Horror, Science Fiction",-,1h 36m,"$14,750,000.00",Korean,2,24,34
13,Transmorphers: Mech Beasts,2023,53,"20 years after the events of Transmorphers, a newer, more advanced species of alien robot descends on a rebuilt Earth, threatening once again to destroy the planet.",Michael Su,N/A,"Action, Science Fiction","$65,452.00",1h 24m,-,English,1,3,3
14,Smile 2,2024,71,"About to embark on a new world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her dark past to regain control of her life before it spirals out of control.",Parker Finn,N/A,"Horror, Mystery","$46,000,000.00",2h 7m,"$28,000,000.00",English,24,25,82
15,Venom: The Last Dance,2024,74,"Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance.",Kelly Marcel,Kelly Marcel,"Action, Science Fiction, Adventure",-,1h 49m,"$110,000,000.00",English,16,35,82
16,Joker: Folie à Deux,2024,58,"While struggling with his dual identity, Arthur Fleck not only stumbles upon true love, but also finds the music that's always been inside him.",Todd Phillips,N/A,"Drama, Crime, Thriller","$164,959,127.00",2h 18m,"$195,000,000.00",English,31,70,219
17,The Crow,2024,58,"Soulmates Eric and Shelly are brutally murdered when the demons of her dark past catch up with them. Given the chance to save his true love by sacrificing himself, Eric sets out to seek merciless revenge on their killers, traversing the worlds of the living and the dead to put the wrong things right.",Rupert Sanders,Zach Baylin,"Action, Fantasy, Horror","$13,690,814.00",1h 51m,"$50,000,000.00",English,11,45,152
18,Heavenly Touch,2009,60,"Jonard is having trouble making ends meet. His mother is suffering from depression, and he and his sister are forced to quit school in order to take care of her. One day, Jonard meets up his friend Rodel, and Rodel introduces him to the world of massage parlors. Rodel teaches him massage, and brings him to Heavenly Touch, a syndicate-run massage parlor that mostly caters to homosexuals.",Joel Lamangan,Enrique Ramos,"Drama, Romance",-,1h 29m,-,Tagalog,0,2,7
19,Uprising,2024,73,"In the Joseon Dynasty, two friends who grew up together — one the master and one the servant — reunite post-war as enemies on opposing sides.",Kim Sang-man,N/A,"Action, Drama, History",-,2h 6m,-,Korean,4,51,46
20,Corpse Bride,2005,76,"Set in a 19th-century European village, this stop-motion animation feature follows the story of Victor, a young man whisked away to the underworld and wed to a mysterious corpse bride, while his real bride Victoria waits bereft in the land of the living.",Tim Burton,Pamela Pettler,"Romance, Fantasy, Animation","$118,133,252.00",1h 17m,"$40,000,000.00",English,7,25,64
21,The Killer's Game,2024,63,"When top hitman Joe Flood is diagnosed with a terminal illness, he decides to take matters into his own hands – by taking a hit out on himself. But when the very hitmen he hired also target his ex-girlfriend, he must fend off an army of assassin colleagues and win back the love of his life before it's too late.",J.J. Perry,James Coyne,"Action, Comedy, Crime","$5,090,881.00",1h 44m,"$30,000,000.00",English,3,20,32
22,Bad Boys: Ride or Die,2024,75,"After their late former Captain is framed, Lowrey and Burnett try to clear his name, only to end up on the run themselves.",Adil El Arbi,N/A,"Action, Comedy","$402,529,640.00",1h 55m,"$100,000,000.00",English,21,57,139
23,Terrifier,2018,64,A maniacal clown named Art terrorizes three young women on Halloween night and everyone else who stands in his way.,Damien Leone,N/A,"Horror, Thriller","$416,322.00",1h 25m,"$35,000.00",English,3,15,42
24,Terrifier 2,2022,68,"A year after the Miles County massacre, Art the Clown is resurrected by a sinister entity. Art returns home, where he must hunt down and destroy teenage Sienna and her younger brother Jonathan on Halloween. As the body count rises, the siblings fight to stay alive while uncovering the true nature of Art's evil intent.",Damien Leone,N/A,"Horror, Thriller","$15,740,003.00",2h 18m,"$250,000.00",English,6,23,65
25,The Bad Guys: Haunted Heist,2024,75,The crafty Bad Guys crew embarks on a high-stakes Halloween heist to swipe a priceless amulet from a spooky mansion. What could go wrong?,Kevin Peaty,N/A,"Animation, Comedy",-,25m,-,English,2,9,26
26,Flow,2024,89,"The world seems to be coming to an end, teeming with the vestiges of a human presence. Cat is a solitary animal, but as its home is devastated by a great flood, he finds refuge on a boat populated by various species, and will have to team up with them despite their differences. In the lonesome boat sailing through mystical overflowed landscapes, they navigate the challenges and dangers of adapting to this new world.",Gints Zilbalodis,N/A,"Animation, Fantasy, Adventure",-,1h 24m,-,No Language,3,26,14
27,Speak No Evil,2024,74,"When an American family is invited to spend the weekend at the idyllic country estate of a charming British family they befriended on vacation, what begins as a dream holiday soon warps into a snarled psychological nightmare.",James Watkins,N/A,"Horror, Thriller","$73,094,555.00",1h 50m,"$15,000,000.00",English,11,29,91
28,The Silent Hour,2024,68,"While working a case as an interpreter, a hearing-impaired police detective must confront a group of criminals trying to eliminate a deaf murder witness in her apartment building.",Brad Anderson,N/A,"Crime, Thriller, Action",-,1h 35m,-,English,1,18,18
29,The Inseparables,2023,66,"The animated buddy movie follows the misadventures of Don, a runaway puppet with boundless imaginations, and DJ Doggy Dog, an abandoned plush looking for a friend, who cross paths in Central Park and team up against all odds for a epic friendship adventure in New York.",Jérémie Degruson,Jérémie Degruson,"Animation, Adventure, Comedy, Family","$311,198.00",1h 30m,-,English,5,15,53
30,Trouble,2024,69,"Wrongfully convicted of murder, a clumsy electronics salesman faces police corruption and criminal conspiracies in an attempt to prove his innocence.",Jon Holmberg,N/A,"Action, Comedy, Crime",-,1h 38m,-,Swedish,1,8,21
31,It Ends with Us,2024,72,"When a woman's first love suddenly reenters her life, her relationship with a charming, but abusive neurosurgeon is upended, and she realizes she must learn to rely on her own strength to make an impossible choice for her future.",Justin Baldoni,Christy Hall,"Romance, Drama","$334,836,337.00",2h 11m,"$25,000,000.00",English,35,28,83
32,The Most Wonderful Time of the Year,2024,54,"Sideshow Bob teams up with the most infamous villains of Disney+ to share the true meaning of the Halloween season. Filled with music, mayhem, and madness, this short from ""The Simpsons"" is simply to die for.",David Silverman,N/A,"Animation, Comedy",-,3m,-,English,0,8,7
33,Winnie-the-Pooh: Blood and Honey 2,2024,62,"Five months following the murders, Christopher Robin tries returning to his regular life while dealing with his PTSD. Deep within the 100-Acre-Wood, a destructive rage grows as Winnie-the-Pooh, Piglet, Owl, and Tigger find their home and their lives endangered after their existence is revealed.",Rhys Frake-Waterfield,Matt Leslie,"Horror, Thriller","$7,582,541.00",1h 33m,"$415,000.00",English,5,25,68
34,Wolfs,2024,66,"Hired to cover up a high-profile crime, a fixer soon finds his night spiralling out of control when he's forced to work with an unexpected counterpart.",Jon Watts,N/A,"Comedy, Thriller, Action",-,1h 48m,"$80,000,000.00",English,16,43,80
35,Blood for Dust,2024,56,"Reckless Ricky makes serious money dealing illegal weapons throughout the tri-state area and loves to flaunt it. Traveling salesman Cliff, covers the same territory Ricky runs guns through. Desperate to find some financial relief for his struggling family, Cliff agrees to partner with Ricky, to commit cross-state drug and gun deliveries for a mid-level American cartel boss John. When a simple exchange turns into a bloodbath after Ricky kills everyone in a territory grab, the pair find themselves in a pressure cooker situation where unlikely drug dealer Cliff must fight as hard as he can to stay alive.",Rod Blackhurst,N/A,"Action, Crime, Thriller",-,1h 38m,-,English,11,20,28
36,Bangkok Breaking: Heaven and Hell,2024,65,"When a dedicated rescue worker inadvertently gets caught up in the kidnapping plot of a mogul's tween daughter, he must save her from the clutches of rival gangs hunting them down with unpredictable dangers around every corner.",Kongkiat Khomsiri,Kongkiat Khomsiri,"Action, Crime, Drama, Thriller",-,2h 27m,-,Thai,1,7,21
37,Daddy's Head,2024,57,A boy and his stepmother fear for their safety after an eerie creature resembling the boy's recently deceased father visits them.,Benjamin Barfoot,N/A,Horror,-,1h 32m,-,English,1,12,8
38,Transformers One,2024,75,"The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but once were friends bonded like brothers who changed the fate of Cybertron forever.",Josh Cooley,Andrew Barrer,"Animation, Science Fiction, Adventure, Family, Action","$118,464,909.00",1h 44m,"$75,000,000.00",English,33,66,190
39,IF,2024,73,A young girl who goes through a difficult experience begins to see everyone's imaginary friends who have been left behind as their real-life friends have grown up.,John Krasinski,N/A,"Comedy, Fantasy, Family","$186,240,904.00",1h 44m,"$110,000,000.00",English,33,56,220
40,Borderlands,2024,58,"Returning to her home planet, an infamous bounty hunter forms an unexpected alliance with a team of unlikely heroes. Together, they battle monsters and dangerous bandits to protect a young girl who holds the key to unimaginable power.",Eli Roth,Eli Roth,"Action, Science Fiction, Comedy","$30,863,794.00",1h 41m,"$115,000,000.00",English,9,37,177
41,Kill 'em All 2,2024,70,"Phillip and Suzanne are retired from the spy game, living peacefully off the grid. That's until their whereabouts are discovered by Vlad, the vengeful brother of their target from the first film.",Valeri Milev,N/A,"Action, Crime, Thriller",-,1h 25m,-,English,2,18,26
42,Venom,2018,68,"Investigative journalist Eddie Brock attempts a comeback following a scandal, but accidentally becomes the host of Venom, a violent, super powerful alien symbiote. Soon, he must rely on his newfound powers to protect the world from a shadowy organization looking for a symbiote of their own.",Ruben Fleischer,Jeff Pinkner,"Science Fiction, Action","$856,085,151.00",1h 52m,"$116,000,000.00",English,11,45,185
43,SpongeBob Squarepants: Kreepaway Kamp,2024,75,"While at Kamp Koral for a reunion, SpongeBob and the gang are stalked by a mysterious figure lurking in the shadows as campers start disappearing one by one!",Fred Osmond,N/A,"TV Movie, Family, Comedy, Horror, Animation",-,45m,-,English,1,2,7
44,The Demon Disorder,2024,56,"The pasts of three brothers and their deceased father collide when a deep, dark family secret is unearthed, leading to a case of revenge from beyond the grave.",Steven Boyle,N/A,Horror,-,1h 26m,-,English,1,7,12
45,Twisters,2024,70,"As storm season intensifies, the paths of former storm chaser Kate Carter and reckless social-media superstar Tyler Owens collide when terrifying phenomena never seen before are unleashed. The pair and their competing teams find themselves squarely in the paths of multiple storm systems converging over central Oklahoma in the fight of their lives.",Lee Isaac Chung,Mark L. Smith,"Action, Adventure, Thriller","$369,590,675.00",2h 3m,"$155,000,000.00",English,30,54,189
46,Hijack 1971,2024,59,"Pilots Tae-in and Gyu-sik are set to fly to Gimpo. Under the guidance of flight attendant Ok-soon, passengers are busy boarding. However, shortly after takeoff, a homemade bomb explodes, turning the cabin into chaos.",Kim Sung-han,N/A,"Crime, Action, Thriller",$14.00,1h 40m,-,Korean,2,22,60
47,Pleasure,2021,62,"19 year old Linnéa leaves her small town in Sweden and heads for Los Angeles with the aim of becoming the world's next big porn star, but the road to her goal turns out to be bumpier than she imagined.",Ninja Thyberg,Ninja Thyberg,Drama,"$393,824.00",1h 48m,"$1,800,000.00",Swedish,9,11,39
48,The Clean Up Crew,2024,51,"When a crime scene clean up crew discovers a briefcase full of money, they must out smart a criminal kingpin and corrupt FBI agents who want it back.",Jon Keeyes,N/A,"Action, Crime, Thriller",-,1h 35m,-,English,4,8,20
49,A Quiet Place: Day One,2024,68,"As New York City is invaded by alien creatures who hunt by sound, a woman named Sam fights to survive with her cat.",Michael Sarnoski,Michael Sarnoski,"Horror, Science Fiction, Thriller","$260,894,737.00",1h 39m,"$67,000,000.00",English,29,75,178
50,Venom: Let There Be Carnage,2021,68,"After finding a host body in investigative reporter Eddie Brock, the alien symbiote must face a new enemy, Carnage, the alter ego of serial killer Cletus Kasady.",Andy Serkis,Kelly Marcel,"Science Fiction, Action, Adventure","$506,863,592.00",1h 37m,"$110,000,000.00",English,27,51,241
51,The Garfield Movie,2024,71,"Garfield, the world-famous, Monday-hating, lasagna-loving indoor cat, is about to have a wild outdoor adventure! After an unexpected reunion with his long-lost father – scruffy street cat Vic – Garfield and his canine friend Odie are forced from their perfectly pampered life into joining Vic in a hilarious, high-stakes heist.",Mark Dindal,Paul A. Kaplan,"Animation, Comedy, Family, Adventure, Action","$230,295,748.00",1h 41m,"$60,000,000.00",English,25,51,259
52,Kingdom of the Planet of the Apes,2024,71,"Several generations following Caesar's reign, apes – now the dominant species – live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire, one young ape undertakes a harrowing journey that will cause him to question all he's known about the past and to make choices that will define a future for apes and humans alike.",Wes Ball,N/A,"Science Fiction, Adventure, Action","$397,366,385.00",2h 25m,"$160,000,000.00",English,77,94,327
53,V/H/S/Beyond,2024,71,"The infinite playground of forbidden worlds and dangerous lifeforms offered by the sci-fi horror genre will lead to the biggest, maddest, bloodiest V/H/S ever.",Virat Pal,Jordan Downey,"Horror, Science Fiction, Thriller",-,1h 54m,-,English,2,16,8
54,Terrifier,2011,63,"After witnessing a brutal murder on Halloween night, a young woman becomes the next target of a maniacal entity.",Damien Leone,N/A,Horror,-,19m,-,English,1,3,5
55,Coco,2017,82,"Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.",Lee Unkrich,Adrian Molina,"Family, Animation, Music, Adventure","$807,816,196.00",1h 45m,"$175,000,000.00",English,18,34,199
56,My Fault,2023,79,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",Domingo González,N/A,"Romance, Drama",-,1h 57m,-,Spanish; Castilian,19,10,48
57,Subservience,2024,67,"With his wife out sick, a struggling father brings home a lifelike AI, only to have his self-aware new help want everything her new family has to offer... Like the affection of her owner and she'll kill to get it.",SK Dale,Will Honley,"Science Fiction, Thriller, Horror","$159,422.00",1h 45m,"$4,400,000.00",English,6,14,36
58,Kung Fu Panda 4,2024,71,"Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",Mike Mitchell,N/A,"Animation, Family, Fantasy, Action","$543,900,620.00",1h 34m,"$80,000,000.00",English,47,63,163
59,Salem's Lot,2024,62,Author Ben Mears returns to his childhood home of Jerusalem's Lot only to discover his hometown is being preyed upon by a bloodthirsty vampire.,Gary Dauberman,Gary Dauberman,"Horror, Mystery",-,1h 53m,-,English,1,25,38
60,The Nightmare Before Christmas,1993,78,"Tired of scaring humans every October 31 with the same old bag of tricks, Jack Skellington, the spindly king of Halloween Town, kidnaps Santa Claus and plans to deliver shrunken heads and other ghoulish gifts to children on Christmas morning. But as Christmas approaches, Jack's rag-doll girlfriend, Sally, tries to foil his misguided plans.",Henry Selick,Caroline Thompson,"Fantasy, Animation, Family","$75,634,409.00",1h 16m,"$18,000,000.00",English,7,48,106
61,No Voltees,2024,80,"When two siblings return to their childhood home, they are confronted by a violent, supernatural presence that dwells deep within their worst traumas.",Alejandro Hidalgo,N/A,Horror,-,1h 35m,-,Spanish; Castilian,2,1,2
62,Joker,2019,82,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",Todd Phillips,N/A,"Crime, Thriller, Drama","$1,078,958,629.00",2h 2m,"$55,000,000.00",English,31,77,267
63,Furiosa: A Mad Max Saga,2024,75,"As the world fell, young Furiosa is snatched from the Green Place of Many Mothers and falls into the hands of a great Biker Horde led by the Warlord Dementus. Sweeping through the Wasteland they come across the Citadel presided over by The Immortan Joe. While the two Tyrants war for dominance, Furiosa must survive many trials as she puts together the means to find her way home.",George Miller,N/A,"Action, Adventure, Science Fiction","$172,775,791.00",2h 29m,"$170,000,000.00",English,21,104,281
64,Skinford 2: The Curse,2024,20,We don't have an overview translated in English. Help us expand our database by adding one.,Nik Kacevski,N/A,"Thriller, Action",-,N/A,-,Spanish; Castilian,N/A,N/A,N/A
65,Japanese Mom,2017,59,"""Innocent face, D-cup breasts and perfect intercourse skills! Son, this is not your girlfriend anymore but your mother!""  Ki-ho brings Yuki from Japan to marry her. However, he starts cheating on her with his ex-girlfriend in Korea.  Min-cheol comforted Yuki and thought of her as his daughter-in-law, but one day he realizes he is looking at her as a woman.  In the end, Yuki and Min-cheol have intercourse without Ki-ho knowing...",Kim Moo-won,N/A,"Romance, Drama",-,1h 31m,-,Korean,N/A,N/A,N/A
66,Tatsulok: Tatlo Magkasalo,2024,70,"Story about a happily married couple visited by an old friend, who ends up stirring the pot by becoming sexually involved with both the husband and the wife.",Jojo Nadela,N/A,"Drama, Romance",-,1h 1m,-,Tagalog,0,2,1
67,Kill,2024,72,"When an army commando finds out his true love is engaged against her will, he boards a New Dehli-bound train in a daring quest to derail the arranged marriage. But when a gang of knife-wielding thieves begin to terrorize innocent passengers on his train, the commando takes them on himself in a death-defying kill-spree to save those around him — turning what should have been a typical commute into an adrenaline-fueled thrill ride.",Nikhil Nagesh Bhat,Nikhil Nagesh Bhat,"Action, Crime, Thriller, Drama","$5,400,000.00",1h 45m,"$3,000,000.00",Hindi,3,12,41
68,Beetlejuice,1988,74,A newly dead New England couple seeks help from a deranged demon exorcist to scare an affluent New York family out of their home.,Tim Burton,Michael McDowell,"Fantasy, Comedy","$84,554,197.00",1h 32m,"$15,000,000.00",English,9,47,108
69,The Convert,2024,62,"Munro, a soldier turned lay preacher, comes to New Zealand to minister to the first British colonists, but he is converted by the powerful chief Maianui to serve a different purpose.",Lee Tamahori,Lee Tamahori,"Action, Drama","$692,018.00",1h 59m,-,English,2,8,12
70,Saving Bikini Bottom: The Sandy Cheeks Movie,2024,62,"When Bikini Bottom is scooped from the ocean, scientific squirrel Sandy Cheeks and her pal SpongeBob SquarePants saddle up for Texas to save their town.",Liza Johnson,N/A,"Animation, Comedy, Adventure, Family",-,1h 27m,"$100,000,000.00",English,5,19,49
