,Title,Year,User Score,Description,Director,Screenplay,Type,Revenue,Length,Budget,Original Language,Videos,Backdrops,Posters
71,Dragonkeeper,2024,73,"Set in Han Imperial China, the plot follows the adventures of enslaved girl Ping with ancient dragon Long Danzi. Dragons had been banished from the kingdom. Ping, an orphan, finds one of the last remaining dragon eggs. Palace guards force Ping to run away in order to return the dragon egg to the ocean and save all dragons from extinction. Ping discovers that she is a true Dragonkeeper.",Salvador Simó,Carole Wilkinson,"Action, Adventure, Animation, Family, Fantasy","$5,427,272.00",1h 39m,"$25,600,000.00",Chinese,2,9,42
72,Caddo Lake,2024,73,"When an 8-year-old girl mysteriously vanishes, a series of past deaths and disappearances begins to link together.",Logan George,Logan George,"Drama, Mystery, Thriller, Science Fiction",-,1h 44m,-,English,2,13,29
73,Civil War,2024,69,"In the near future, a group of war journalists attempt to survive while reporting the truth as the United States stands on the brink of civil war.",Alex Garland,N/A,"War, Action, Drama",-,1h 49m,"$50,000,000.00",English,14,55,224
74,Prey,2024,63,A young couple is compelled to leave their Christian missionary station in the Kalahari Desert after being threatened with death by an extremist militant gang. After crashing their aircraft they must battle man and beast for their lives.,Mukunda Michael Dewil,N/A,"Action, Thriller, Horror",-,1h 26m,-,English,4,14,19
75,Hounds of War,2024,65,"After a mission goes wrong, only one of a group of mercenaries is left alive to avenge his fallen brothers.",Isaac Florentine,N/A,"Action, Thriller",-,1h 34m,-,English,3,18,21
76,Godzilla x Kong: The New Empire,2024,72,"Following their explosive showdown, Godzilla and Kong must reunite against a colossal undiscovered threat hidden within our world, challenging their very existence – and our own.",Adam Wingard,Simon Barrett,"Action, Adventure, Science Fiction","$567,156,493.00",1h 55m,"$150,000,000.00",English,28,121,292
77,King of Killers,2023,65,"Garan is a part of a group of international hitmen who are contracted to take out the most dangerous killer in the world, only to find out that they're the ones being hunted.",Kevin Grevioux,N/A,"Action, Thriller",-,1h 31m,-,English,6,15,22
78,Longlegs,2024,67,"FBI Agent Lee Harker is assigned to an unsolved serial killer case that takes an unexpected turn, revealing evidence of the occult. Harker discovers a personal connection to the killer and must stop him before he strikes again.",Osgood Perkins,N/A,"Horror, Crime","$102,469,694.00",1h 41m,"$10,000,000.00",English,17,85,238
79,xXx,2002,59,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",Rob Cohen,Rich Wilkes,"Action, Adventure, Thriller, Crime","$277,448,382.00",2h 4m,"$70,000,000.00",English,1,21,63
80,Descendants: The Rise of Red,2024,70,"After the Queen of Hearts incites a coup on Auradon, her rebellious daughter Red and Cinderella's perfectionist daughter Chloe join forces and travel back in time to try to undo the traumatic event that set Red's mother down her villainous path.",Jennifer Phang,N/A,"Fantasy, Adventure, Family, Comedy",-,1h 32m,-,English,26,63,63
81,Smile,2022,67,"After witnessing a bizarre, traumatic incident involving a patient, Dr. Rose Cotter starts experiencing frightening occurrences that she can't explain.",Parker Finn,N/A,"Horror, Mystery","$217,408,513.00",1h 55m,"$17,000,000.00",English,9,39,141
82,10 Lives,2024,82,"A pampered cat takes for granted the lucky hand he has been dealt after he is rescued and loved by Rose, a kind-hearted and passionate student. When he loses his ninth life, fate steps in to set him on a transformative journey.",Christopher Jenkins,Christopher Jenkins,"Animation, Comedy, Family, Fantasy",-,1h 24m,-,English,4,5,45
83,"Miraculous World, London: At the Edge of Time",2024,70,"Marinette, now Chronobug, and Bunnyx must save the future by resolving the mystery of who dicovered Marinette's identity as Ladybug, when, and how they stole her Miraculous. Throughout the adventure, they learn that the Butterfly Miraculous has a new holder, the one who unraveled the ultimate secret. Ladybug's only hope is to defeat her opponent to prevent the end of Ladybug.",Thomas Astruc,N/A,"Animation, Adventure, Action, Fantasy",-,49m,-,French,0,19,6
84,The Gigolo,2015,50,"Fung looks like a super-heartthrob and was bon with a special endowment, making him the high school idol. He was expelled from school when he was caught fighting on campus. When his mom, the sole provider of his family with her poultry business, had to stop working due to her back problems, Fung decides to support his family financially. And from that moment, his life takes on a tumultuous change…",Amen Au Cheuk-Man,Amen Au Cheuk-Man,"Romance, Drama, Comedy","$709,136.00",1h 37m,-,Cantonese,0,5,9
85,Blink Twice,2024,68,"When tech billionaire Slater King meets cocktail waitress Frida at his fundraising gala, he invites her to join him and his friends on a dream vacation on his private island. But despite the epic setting, beautiful people, ever-flowing champagne, and late-night dance parties, Frida can sense that there’s something sinister hiding beneath the island’s lush façade.",Zoë Kravitz,N/A,"Mystery, Thriller, Horror","$43,555,474.00",1h 43m,"$20,000,000.00",English,18,28,98
86,The Forge,2024,81,"19 year old Isaiah Wright lives for basketball and video games. A year out of high school, he has no job, no plans, and no idea how to be a man. At odds with his single mother Cynthia, Isaiah is given an ultimatum – to step up or move out. Feeling the pull from his friends and the push from his mom, Isaiah is hired by Moore Fitness, unaware of how the owner will personally impact his life. With the prayers of his mother and unexpected guidance from his new mentor, Isaiah is forced to deal with his past, sacrifice his selfishness and discover how God might have a greater purpose for his life.",Alex Kendrick,N/A,"Drama, Family","$30,631,674.00",2h 3m,"$5,000,000.00",English,3,7,18
87,Migration,2023,74,"After a migrating duck family alights on their pond with thrilling tales of far-flung places, the Mallard family embarks on a family road trip, from New England, to New York City, to tropical Jamaica.",Benjamin Renner,Mike White,"Animation, Action, Adventure, Comedy, Family","$298,776,052.00",1h 23m,"$72,000,000.00",English,31,52,140
88,Gracie & Pedro: Pets to the Rescue,2024,70,"Family frenemies, Gracie and Pedro, must put their differences aside, embarking on a thrilling quest packed with perilous escapades in order to reunite with their owners.",Kevin Donovan,Bruce A. Taylor,"Animation, Adventure, Comedy, Family","$664,443.00",1h 29m,-,English,2,6,32
89,Twilight of the Warriors: Walled In,2024,65,"In 1980s Hong Kong, troubled youth Chan Lok-kwun, a mainland refugee, struggles to survive in the Kowloon Walled City by joining underground fights. Betrayed by crime boss Mr. Big while trying to buy a fake ID, he steals drugs from him and seeks refuge in the Walled City, where he encounters Cyclone, a compassionate yet authoritative crime lord.",Soi Cheang,Lai Chun,"Action, Adventure, Crime, Thriller","$95,335,412.00",2h 5m,"$38,400,000.00",Cantonese,9,35,77
90,Coraline,2009,79,"Wandering her rambling old house in her boring new town, 11-year-old Coraline discovers a hidden door to a strangely idealized version of her life. In order to stay in the fantasy, she must make a frighteningly real sacrifice.",Henry Selick,Henry Selick,"Animation, Family, Fantasy","$172,750,668.00",1h 40m,"$60,000,000.00",English,8,78,97
91,Little Bites,2024,63,"Mindy, a young widow and mother who tries to protect her daughter Alice from a flesh eating monster named Agyar. Mindy has been secretly sacrificing her own life by allowing the creature to feast on her body as she keeps Alice hidden away at her grandmother’s house.",Spider One,N/A,Horror,-,1h 46m,-,English,1,4,8
92,Padre no hay más que uno 4: Campanas de boda,2024,68,"The eldest of the family, Sara, comes of age and brings chaos to the family by announcing her intention to marry Ocho. Javier and Marisa try to avoid it at all costs. At the same time Dani has an existential crisis, Paulita feels jealous of Cris, Carlota announces that she has found a boyfriend from a high society family and Rocio has finally managed to be cast in her first film.",Santiago Segura,Santiago Segura,"Family, Comedy","$20,271.00",1h 39m,-,Spanish; Castilian,0,5,3
93,Fast X,2023,71,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",Louis Leterrier,Dan Mazeau,"Action, Crime, Thriller","$704,709,660.00",2h 22m,"$340,000,000.00",English,58,55,290
94,House of Spoils,2024,57,"An ambitious chef opens a restaurant on a remote estate where she battles kitchen chaos, crushing self doubts… and a haunting presence who threatens to sabotage her at every turn.",Bridget Savage Cole,Bridget Savage Cole,"Horror, Thriller",-,1h 41m,-,English,4,15,25
95,Transformers: Rise of the Beasts,2023,73,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",Steven Caple Jr.,Joby Harold,"Science Fiction, Adventure, Action","$439,000,000.00",2h 7m,"$195,000,000.00",English,50,38,283
96,Outlaw,2024,60,"At the age of nine, Rebeca is sold by her grandmother to the bookseller who ran Rocinha. Disputed by bicheiros and drug dealers, the community is going through changes in power. Rebeca becomes the wife of the chief drug dealer and, with the death of her partner, his successor. The electrifying trajectory of crime, violence, drugs and love of a female drug kingpin in Rocinha, Rio de Janeiro in the 1980s.",João Wainer,N/A,"Action, Crime, Drama",-,1h 20m,-,Portuguese,1,8,15
97,The Maze Runner,2014,72,"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.",Wes Ball,T.S. Nowlin,"Action, Mystery, Science Fiction, Thriller","$348,319,861.00",1h 53m,"$34,000,000.00",English,2,44,126
98,Kelas Bintang - Hot Moms,2023,100,We don't have an overview translated in English. Help us expand our database by adding one.,N/A,N/A,"Drama, Romance",-,N/A,-,Indonesian,N/A,N/A,N/A
99,Apartment 7A,2024,61,"A struggling young dancer finds herself drawn in by dark forces when a peculiar, well-connected older couple promise her a shot at fame.",Natalie Erika James,Natalie Erika James,"Horror, Thriller",-,1h 46m,-,English,1,42,39
100,Mantra Warrior: The Legend of The Eight Moons,2023,64,"A story inspired by the original RAMAYANA, retold in a futuristic universe, involving brave warriors who possess ancient powers from another dimension.",Jinanavin Veerapatra,Sornperes Subsermsri,"Animation, Action, Adventure, Fantasy, Science Fiction",-,1h 30m,-,Thai,3,2,13
101,God of Pain,2024,72,A man wakes up in the middle of the street with no idea where he is or how he ended up there. Soon he is forced to confront the demons he is battling within before a gateway to the underworld unlocks the secret of Algea the God of Pain.,JD Allen,N/A,"Horror, Science Fiction, Thriller",-,1h 40m,-,English,1,3,5
102,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",2023,72,"Miraculous holders from another world appear in Paris. They come from a parallel universe where everything is reversed: the holders of Ladybug and Black Cat Miraculouses, Shadybug and Claw Noir, are the bad guys, and the holder of the Butterfly Miraculous, Hesperia, is a superhero. Ladybug and Cat Noir will have to help Hesperia counter the attacks of their evil doubles and prevent them from seizing the Butterfly's Miraculous. Can our heroes also help Hesperia make Shadybug and Claw Noir better people?",Thomas Astruc,N/A,"Animation, Adventure, Action, Fantasy, Family",-,48m,-,French,3,12,20
103,An Ideal Father,2024,64,"Michel, the jovial owner of the only café in a small Normandy town, sees his life turned upside down when his teenage daughter is murdered. The community has his back but soon rumor spreads and Michel is singled out. From the ideal father, he becomes the ideal culprit.",Hélène Fillières,Hélène Fillières,"Drama, TV Movie",-,1h 30m,-,French,0,4,2
104,Trap,2024,65,"A father and teen daughter attend a pop concert, where they realize they're at the center of a dark and sinister event.",M. Night Shyamalan,N/A,"Thriller, Crime, Horror","$82,406,909.00",1h 45m,"$30,000,000.00",English,24,49,157
105,Harry Potter and the Philosopher's Stone,2001,79,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",Chris Columbus,Steve Kloves,"Adventure, Fantasy","$976,475,550.00",2h 32m,"$125,000,000.00",English,28,68,242
106,Afraid,2024,63,Curtis Pike and his family are selected to test a new home device: a digital assistant called AIA. AIA observes the family's behaviors and begins to anticipate their needs. And she can – and will – make sure nothing – and no one – gets in her family's way.,Chris Weitz,N/A,"Horror, Science Fiction, Thriller","$12,567,788.00",1h 24m,"$12,000,000.00",English,15,12,56
107,The Jack in the Box: Rises,2024,69,"When a creepy Jack-in-the-Box is discovered and opened on the grounds of an exclusive girls' school, six brave students soon enter a fight to the finish against the unleashed demon.",Lawrence Fowler,N/A,Horror,"$771,460.00",1h 32m,-,English,1,16,14
108,BLUE LOCK THE MOVIE -EPISODE NAGI-,2024,70,"""That's a hassle."" That was second-year high schooler Nagi Seishirou's favorite phrase as he lived his dull life. Until Mikage Reo, a classmate who dreamed of winning the World Cup, discovered Nagi's hidden skill, inspiring him to play soccer and share his outstanding talent. One day, Nagi Seishiro receives an invitation to the mysterious Blue Lock Project. What awaits him there is an encounter with the finest strikers assembled from across the country. Nagi's dream of becoming the best, alongside Mikage Reo, will take this prodigy to a world he's never known.",Shunsuke Ishikawa,Taku Kishimoto,"Animation, Action, Drama","$11,201,738.00",1h 31m,-,Japanese,2,4,36
109,All Hallows' Eve,2013,57,"While watching two children on Halloween night, a babysitter finds an old VHS tape in the kids' trick or treat bag. The tape features three tales of terror, all linked together by a murderous clown.",Damien Leone,N/A,Horror,-,1h 22m,-,English,1,11,15
110,Moana 2,2024,0,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",Dana Ledoux Miller,N/A,"Animation, Adventure, Family, Comedy",-,1h 40m,-,English,6,44,114
111,The Shawshank Redemption,1994,87,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",Frank Darabont,Frank Darabont,"Drama, Crime","$28,341,469.00",2h 22m,"$25,000,000.00",English,18,52,160
112,Officer Black Belt,2024,78,A talented martial artist who can't walk past a person in need unites with a probation officer to fight and prevent crime as a martial arts officer.,Jason Kim,N/A,"Action, Comedy, Crime",-,1h 48m,-,Korean,7,8,29
113,Harold and the Purple Crayon,2024,71,"Inside of his book, adventurous Harold can make anything come to life simply by drawing it. After he grows up and draws himself off the book's pages and into the physical world, Harold finds he has a lot to learn about real life.",Carlos Saldanha,David Guion,"Adventure, Family, Fantasy, Comedy","$24,982,787.00",1h 30m,"$40,000,000.00",English,10,28,73
114,The Flesh,1991,54,"A beautiful film which is basically about a man, a piano player, who meets and falls in love with a beautiful and voluptuous woman, who, by some strange procedure, leaves the man unable to move but with a permanent priapism! After some time he becomes sick of it and she relieves his paralysis. Eventually she gets bored and decides to leave, but he can't take it because he loves her…",Marco Ferreri,N/A,"Drama, Romance",-,1h 30m,-,Italian,0,5,8
115,The Radleys,2024,54,"A seemingly ordinary family harbors a dark secret: they are vampires. They choose not to drink blood despite their natural cravings, but one day, their truth comes to light.",Euros Lyn,N/A,"Comedy, Horror, Thriller",-,1h 55m,-,English,2,10,15
116,Temurun,2024,61,"After their mother dies during a violent break-in, two siblings move in with their estranged father discover their family's sinister heritage.",Inarah Syarafina,N/A,"Horror, Thriller",-,1h 26m,-,Indonesian,3,11,8
117,Hold Your Breath,2024,61,"In 1930s Oklahoma amid the region's horrific dust storms, a woman is convinced that a sinister presence is threatening her family.",Karrie Crouse,Karrie Crouse,"Horror, Thriller, Drama",-,1h 34m,-,English,26,44,48
118,Lonely Planet,2024,59,"At an idyllic writers retreat in Morocco, a newly single novelist finds an unexpected connection with a younger man who's reevaluating his life choices.",Susannah Grant,N/A,"Romance, Drama",-,1h 36m,-,English,4,5,15
119,Dune: Part Two,2024,82,"Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.",Denis Villeneuve,Denis Villeneuve,"Science Fiction, Adventure","$711,844,359.00",2h 47m,"$190,000,000.00",English,37,184,427
120,The Godfather,1972,87,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",Francis Ford Coppola,Francis Ford Coppola,"Drama, Crime","$245,066,411.00",2h 55m,"$6,000,000.00",English,21,64,192
121,I Don't Like Younger Men 5,2020,71,"Ha-neul haven't seen her friend, Ye-sol for a long time, and so they spent a good time together. That time, Ye-sol's father, Min-soo enters the house.  Ha-neul sees the young-looking Min-soo and makes a fuss. Ye-sol who is a little bit tipsy tells Ha-neul that he is her stepfather.  That night, Ha-neul secretly entered sexy Min-soo's room...",Kye Jang-hyuk,N/A,Romance,-,1h 21m,-,Korean,0,1,1
122,Gunner,2024,53,"While on a camping trip in order to reconnect, war veteran Colonel Lee Gunner must save his two sons from a gang of violent bikers when they're kidnapped after accidentally stumbling upon to a massive drug operation.",Dimitri Logothetis,N/A,"Action, Thriller, Crime",-,1h 30m,"$20,000,000.00",English,2,10,20
123,My Hero Academia: You're Next,2024,71,"In a society devastated by the effects of an all-out war between heroes and villains, a mysterious giant fortress suddenly appears, engulfing towns and people one after another. Then, a man reminiscent of All Might, the 'symbol of peace', stands in front of Izuku and his friends...",Tensai Okamura,Yosuke Kuroda,"Animation, Action, Adventure, Science Fiction","$26,622,396.00",1h 50m,-,Japanese,4,25,44
124,Rebel Ridge,2024,70,A former Marine confronts corruption in a small town when local law enforcement unjustly seizes the bag of cash he needs to post his cousin's bail.,Jeremy Saulnier,N/A,"Crime, Action, Thriller, Drama",-,2h 12m,-,English,5,38,41
125,Mr. Crocket,2024,47,"A single mother thinks she's found the key to calming her child down – a VHS copy of a strange children's program named Mr. Crocket's World. However, a darker, bloodier secret waits to invade their home from inside the tape.",Brandon Espy,N/A,Horror,-,1h 28m,-,English,5,8,9
126,The Mouse Trap,2024,46,"It's Alex's 21st Birthday, but she's stuck at the amusement arcade on a late shift so her friends decide to surprise her, but a masked killer dressed as Mickey Mouse decides to play a game of his own with them which she must survive.",Jamie Bailey,N/A,"Horror, Thriller, Comedy","$5,737.00",1h 20m,"$800,000.00",English,3,14,17
127,Lassie: A New Adventure,2023,63,"Flo and his trusted Collie pal Lassie spend the summer at Aunt Cosma's, alongside her foster children Kleo and Henry, and her dog Pippa. When local canines start disappearing, including Pippa, Lassie rallies the kids to solve the mystery.",Hanno Olderdissen,N/A,"Adventure, Family","$4,918,295.00",1h 28m,-,German,1,12,28
128,Strange Darling,2024,69,Nothing is what it seems when a twisted one-night stand spirals into a serial killer’s vicious murder spree.,JT Mollner,N/A,"Crime, Horror, Thriller","$3,504,687.00",1h 37m,"$4,000,000.00",English,17,25,90
129,It's What's Inside,2024,64,A pre-wedding reunion descends into a psychological nightmare for a group of college friends when a surprise guest arrives with a mysterious suitcase.,Greg Jardin,N/A,"Comedy, Mystery, Science Fiction",-,1h 43m,-,English,9,31,37
130,The Platform,2019,70,"A slab of food descends down a vertical facility. The residents above eat heartily, leaving those below starving and desperate. A rebellion is imminent.",Galder Gaztelu-Urrutia,David Desola,"Drama, Science Fiction, Thriller","$1,090,116.00",1h 35m,"$1,203,235.00",Spanish; Castilian,3,17,62
131,The Union,2024,63,A New Jersey construction worker goes from regular guy to aspiring spy when his long-lost high school sweetheart recruits him for an espionage mission.,Julian Farino,N/A,"Action, Comedy",-,1h 49m,-,English,6,21,43
132,John Wick: Chapter 4,2023,77,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",Chad Stahelski,N/A,"Action, Thriller, Crime","$440,157,245.00",2h 50m,"$90,000,000.00",English,25,61,261
133,365 Days: This Day,2022,59,"Laura and Massimo are back and hotter than ever. But the reunited couple's new beginning is complicated by Massimo’s family ties and a mysterious man who enters Laura’s life to win her heart and trust, at any cost.",Tomasz Mandes,N/A,"Romance, Drama",-,1h 51m,-,Polish,1,14,25
134,Avengers: Infinity War,2018,82,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",Joe Russo,Stephen McFeely,"Adventure, Action, Science Fiction","$2,052,415,039.00",2h 29m,"$300,000,000.00",English,12,135,378
135,Highlander: The Search for Vengeance,2007,72,"Colin MacLeod hunts for the man responsible for the death of his love. He chases the immortal Marcus Octavius across centuries as his quest threatens to take over his life and heart. In his quest, he meets a woman who reminds him of his slain beauty. But it's his final battle with Marcus that will decide not only his fate, but also the fate of everyone in the world.",Yoshiaki Kawajiri,N/A,"Action, Animation, Fantasy, Science Fiction",-,1h 26m,-,English,1,5,10
136,Amber Alert,2024,66,"An ordinary rideshare becomes a high-stakes game of cat and mouse when Jaq and Shane receive an alert of a child abduction on their phones. Quickly realizing they are behind a car that matches the description of the kidnapper’s, Jaq and Shane desperately race against time to save the child’s life.",Kerry Bellessa,N/A,"Thriller, Drama",-,1h 31m,-,English,1,7,15
137,Spider-Man: No Way Home,2021,80,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",Jon Watts,N/A,"Action, Adventure, Science Fiction","$1,921,847,111.00",2h 28m,"$200,000,000.00",English,69,109,423
